<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 5 ({WrappedBasic int32 [
value int32 1
]}{WrappedBasic float64 [
value float64 0.001
]}{WrappedSGVector float64 [
value SGVector<float64> 100 ({9.319258745068215}{-25.10703536469048}{138.2241301249784}{-231.227609564744}{79.201016294813}{-227.0845570244165}{53.26264802996335}{-127.1325164806413}{106.7236828078697}{37.07529486787641}{99.53271710307072}{77.26473817717586}{122.0674261646109}{108.6432276034213}{20.72438971029971}{-115.9884618577983}{-93.09736942569228}{65.71239337768168}{171.6707172658284}{17.72542011706696}{-197.7691616562507}{-203.3671099008129}{-173.9957279509498}{-198.9725112628072}{-32.92214002904886}{-37.03578276764153}{-138.3786276574545}{-56.96927330011535}{20.30507486056747}{41.83725013601497}{-49.62570875724323}{148.9903891414424}{200.4015248414386}{435.3676638610467}{309.3766856763925}{305.6219938614918}{289.7686917636784}{-204.039863055445}{40.2953852298677}{-117.5756581488911}{-165.0978402280456}{-360.2315136031231}{-177.8519606199775}{-149.4313227519775}{-603.634845321945}{-263.7333929264972}{-2.587645923866768}{-75.75387881665137}{36.64939104366249}{-17.07936118770377}{338.6513519723816}{167.1847128352485}{375.9299248017006}{372.108623057097}{280.0909957806293}{331.9236700020606}{141.3968301426632}{-153.7309523874656}{187.8641411687458}{-238.7135623117189}{-176.9449383018095}{-313.5716041901417}{-155.4197169246683}{-96.03006806690151}{-314.9396970135106}{-187.8079958836564}{-308.7776399146901}{2.679562809358318}{-240.0850165883519}{124.5480570789193}{12.83311625804989}{264.0273171885597}{147.9354396761765}{393.7467309409716}{262.3843573996833}{12.21621222772143}{277.7642731956045}{125.7647224065111}{30.54534191829318}{32.18314001306062}{-12.58124155832296}{-3.22846288793873}{-174.2593206524245}{-196.3999244000934}{-418.3493093250644}{49.4438663543767}{-65.31466378094069}{23.77167292375144}{24.54744680501054}{84.34875509575819}{375.5538317531907}{-89.68419071892025}{-11.95183374221071}{12.40447172098759}{-15.04857425980872}{-68.49337641700521}{-162.9757933399753}{5.540430695281747}{3.158517350556264}{52.89809210562245})
]}{WrappedBasic float64 [
value float64 0.02952588681731051
]}{WrappedSGVector float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
num_elements int32 5
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
