<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 3 ({VectorSerializable float64 [
value SGVector<float64> 100 ({46.17256290435136}{23.53809943723555}{186.8946356673036}{-186.4213149398284}{119.8277952466315}{-233.3400972044509}{38.45769701579184}{-142.1733577702799}{88.34737506087238}{9.007894266119973}{26.42129732128019}{-18.6638550788431}{21.66615699539663}{7.446390031785022}{-65.41311587915843}{-171.7858210092601}{-116.386398460507}{52.35496834193768}{162.8892554711438}{68.59043861764663}{-102.1456845506866}{-94.64061992200197}{-53.26196123180198}{-68.79902504732637}{88.89970308558439}{76.52496461918651}{-38.95952844684402}{34.98138646659074}{108.3022907991344}{102.542138866484}{-19.8789282816288}{176.0924549197587}{214.0323579811387}{403.5265430651976}{237.6143972925004}{213.316713052275}{180.5534412151776}{-401.9621305680451}{-157.6881188493351}{-304.9278697967438}{-345.6068566398073}{-540.2203864275547}{-344.8546303230654}{-303.5108679931057}{-686.8833807672315}{-323.9111347894337}{16.67822593938289}{-49.13575197253866}{105.2051485892371}{83.71490465769544}{484.532013511737}{320.5381867980865}{580.0259812134939}{576.4943259947529}{494.9581558104912}{548.6454987656639}{325.1399456231276}{-22.61195624409489}{300.6643418443551}{-180.4359170910271}{-175.322308815937}{-328.5731877073991}{-183.29671421581}{-205.1361353797484}{-439.5138589942377}{-328.0238243913457}{-473.4042958003588}{-163.2362960046808}{-406.1231413271253}{-38.52137270904559}{-147.3824755780637}{143.7916114835961}{37.74603417458734}{291.3933224776151}{187.3964626116718}{-20.71132967316398}{271.1207651327242}{176.6815130331734}{113.0397579992615}{132.1879069474162}{121.2450004903821}{161.796133863495}{7.326448074477012}{12.79321834970431}{-208.8863523787404}{95.01265687525574}{-48.65808633851464}{2.18958509054763}{2.24615087615747}{46.18426808287744}{293.6951131357395}{-181.1710737386925}{-103.5080272495231}{-71.15622417390277}{-94.66714564264959}{-139.5151127196508}{-189.7352151104948}{28.94551229330911}{75.00429057033939}{200.2291047316337})
]}{Serializable float64 [
value float64 0.01418533557335436
]}{VectorSerializable float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
