<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 4 ({Serializable float64 [
value float64 0.001
]}{VectorSerializable float64 [
value SGVector<float64> 100 ({9.319258745079038}{-25.10703536469852}{138.2241301249726}{-231.2276095647446}{79.20101629480658}{-227.0845570243802}{53.26264802996817}{-127.1325164806603}{106.7236828078618}{37.07529486780783}{99.53271710322949}{77.26473817713782}{122.0674261645789}{108.6432276033025}{20.72438971039308}{-115.9884618576576}{-93.09736942569408}{65.71239337755966}{171.6707172658286}{17.72542011708107}{-197.769161656342}{-203.3671099007305}{-173.9957279510241}{-198.9725112629835}{-32.92214002908418}{-37.03578276744045}{-138.3786276573849}{-56.96927329996986}{20.30507486063257}{41.83725013588535}{-49.62570875711937}{148.9903891414651}{200.4015248412134}{435.3676638610889}{309.3766856762251}{305.6219938616717}{289.7686917636827}{-204.0398630554697}{40.29538522996094}{-117.575658148905}{-165.0978402281852}{-360.2315136031794}{-177.8519606198602}{-149.4313227522069}{-603.6348453217873}{-263.733392926476}{-2.58764592390104}{-75.75387881671085}{36.64939104357497}{-17.07936118771602}{338.6513519722765}{167.1847128354092}{375.9299248018859}{372.1086230570792}{280.0909957809535}{331.9236700020388}{141.3968301424231}{-153.730952387382}{187.8641411687422}{-238.7135623117927}{-176.9449383020333}{-313.57160419002}{-155.419716924859}{-96.03006806685063}{-314.9396970137064}{-187.8079958837192}{-308.7776399145041}{2.679562809412132}{-240.0850165880807}{124.5480570790175}{12.83311625788937}{264.0273171884857}{147.935439676215}{393.7467309411127}{262.3843573999849}{12.21621222767138}{277.7642731953338}{125.7647224063905}{30.54534191825895}{32.18314001293436}{-12.58124155846727}{-3.2284628877185}{-174.259320652344}{-196.3999244000692}{-418.3493093250693}{49.44386635437188}{-65.31466378104369}{23.77167292389401}{24.54744680490341}{84.34875509582773}{375.5538317531052}{-89.68419071891455}{-11.95183374223796}{12.40447172103588}{-15.04857425966929}{-68.49337641696037}{-162.9757933400736}{5.540430695205502}{3.158517350567301}{52.89809210564241})
]}{Serializable float64 [
value float64 0.02952588681724813
]}{VectorSerializable float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
