<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 4 ({Serializable float64 [
value float64 0.001
]}{VectorSerializable float64 [
value SGVector<float64> 100 ({46.17256290436563}{23.53809943721934}{186.8946356672887}{-186.4213149398614}{119.8277952466478}{-233.3400972044676}{38.45769701573451}{-142.1733577702934}{88.34737506099634}{9.007894266300543}{26.42129732122565}{-18.66385507886465}{21.66615699526916}{7.446390031801267}{-65.41311587925505}{-171.7858210091939}{-116.3863984604933}{52.35496834175783}{162.8892554711138}{68.59043861757114}{-102.1456845506624}{-94.64061992202789}{-53.26196123159141}{-68.79902504706006}{88.89970308563828}{76.52496461932773}{-38.95952844685422}{34.98138646661225}{108.3022907989292}{102.5421388664866}{-19.87892828193474}{176.0924549196762}{214.0323579813235}{403.526543065465}{237.614397292639}{213.3167130523253}{180.5534412149737}{-401.9621305679339}{-157.6881188494858}{-304.9278697969414}{-345.6068566395861}{-540.220386428104}{-344.8546303230922}{-303.5108679932208}{-686.8833807668074}{-323.911134789668}{16.67822593932901}{-49.1357519726774}{105.2051485892781}{83.71490465814672}{484.5320135112985}{320.5381867983215}{580.0259812135108}{576.4943259944446}{494.9581558103623}{548.6454987661302}{325.1399456235682}{-22.61195624384398}{300.6643418441771}{-180.435917090199}{-175.3223088162971}{-328.5731877074548}{-183.2967142159637}{-205.1361353799354}{-439.5138589946242}{-328.0238243912119}{-473.4042958011726}{-163.2362960045274}{-406.1231413274434}{-38.52137270883087}{-147.3824755781508}{143.7916114842813}{37.74603417489115}{291.3933224767222}{187.3964626118293}{-20.71132967285293}{271.1207651325779}{176.6815130334492}{113.0397579993628}{132.1879069477812}{121.2450004902178}{161.796133863491}{7.326448074467616}{12.7932183493609}{-208.8863523790733}{95.01265687572437}{-48.65808633813078}{2.18958509077864}{2.246150875921207}{46.18426808259119}{293.6951131357532}{-181.1710737388127}{-103.5080272491236}{-71.15622417380237}{-94.66714564333768}{-139.515112719517}{-189.7352151106143}{28.94551229290915}{75.00429057051859}{200.2291047319408})
]}{Serializable float64 [
value float64 0.01418533557337034
]}{VectorSerializable float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
