<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 9 ({Serializable float64 [
value float64 1
]}{Serializable float64 [
value float64 0.001
]}{Serializable float64 [
value float64 1
]}{Serializable float64 [
value float64 0
]}{Serializable float64 [
value float64 0.95
]}{Serializable float64 [
value float64 0.001
]}{Serializable float64 [
value float64 8.685989833256837
]}{Serializable float64 [
value float64 2.658442961599026
]}{Serializable float64 [
value float64 7.894374287053924
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
