<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 4 ({WrappedBasic float64 [
value float64 1
]}{WrappedSGVector float64 [
value SGVector<float64> 12 ({1.068315284705704}{1.057734922698309}{1.081507165667063}{1.091346135773989}{1.286784570411328}{1.780577706477988}{1.972441415484553}{1.997923467960996}{1.99991027302381}{1.99998226490016}{1.999999545391685}{1.999999920504624})
]}{WrappedBasic float64 [
value float64 0.03726934030017445
]}{WrappedSGVector float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
num_elements int32 4
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
