<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 4 ({VectorSerializable float64 [
value SGVector<float64> 12 ({1.061945114982015}{1.044168247148216}{1.038743112657476}{1.03814958546476}{1.035926850228554}{1.033324266641269}{1.034302874904293}{1.033486108787342}{1.034411645527191}{1.036973516585974}{1.042917941330931}{1.044784678203142})
]}{Serializable float64 [
value float64 0.01883347905821406
]}{Serializable float64 [
value float64 -43.17494445627923
]}{VectorSerializable float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
