<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 3 ({VectorSerializable float64 [
value SGVector<float64> 320 ({2.106011116766243}{1.089416813692345}{1.087838677947399}{1.089118795132949}{1.070790944944006}{1.071655487201788}{1.073964079691958}{2.205691877720001}{1.99057490995373}{1.109344550746764}{1.109877672662206}{1.109109402269867}{1.115377060772362}{1.802257810453438}{1.117580407248576}{1.209976896263836}{1.069685353965282}{1.068695011040972}{1.07093532014351}{2.220349843384647}{1.091726784441218}{2.136314791392697}{1.076968918040085}{1.082211387690459}{1.071531225993422}{1.072593985628945}{2.205387368958307}{1.072431125280664}{1.101006192256063}{1.981347317800822}{1.097766934902437}{1.135099581365952}{2.061285889756048}{1.097069749280691}{1.09618115565546}{1.096578381443516}{2.025424450366037}{1.103289411052334}{1.103084152672498}{1.102758307437338}{1.88367059443318}{1.129839277044074}{1.129885381272419}{1.130416442333011}{1.099057943492858}{1.098975992590606}{1.097786886607143}{2.050065081711819}{1.063169448775942}{2.228241757258113}{1.063356911926503}{1.079072504709439}{1.07891931034819}{1.07831078277343}{1.089823165765228}{2.143904977264569}{2.119699909450445}{1.086489896039642}{1.08571177679046}{1.087125943677713}{1.089762728294896}{1.070024499602636}{2.181021129199358}{1.068830743468914}{1.144696488856363}{1.147350721380093}{1.652204947849148}{1.252691180351903}{1.076156569227879}{2.094772751406365}{1.075720145205884}{1.120941125393861}{1.153439105299604}{1.154498741007338}{1.765821523017514}{1.15600454334631}{1.121639717803885}{1.925335304448523}{1.122945038998245}{1.120924152873577}{1.164755313598482}{1.252484716235733}{1.237606576188309}{1.505583124152311}{1.970678909156024}{1.111150514529619}{1.117391201687664}{1.11096524826563}{1.119821101877312}{1.106874777340677}{1.976653581419294}{1.109473107897149}{1.809040492633912}{1.144944320934587}{1.147207447319805}{1.143983785624603}{1.452407277450129}{1.33046542188469}{1.186965856849965}{1.185125238565043}{1.088495282655654}{2.112021815213144}{1.088227781009604}{1.086550015326269}{1.154045003820095}{1.139781456498766}{1.823923443586528}{1.133035570256282}{1.142954059134103}{1.926795992246424}{1.107545950429006}{1.114469582714541}{1.072149824384416}{1.069948343938852}{2.205903673099304}{1.074211131398981}{1.073792527639404}{1.074235250196025}{1.073755328939331}{2.194670736971776}{1.08343308446265}{1.087042197240771}{1.083761544772569}{2.129669683728367}{1.069675280459607}{1.068936795841656}{2.222587509353069}{1.069625199361982}{1.085754254934854}{2.16579062505486}{1.07392592690691}{1.076396173289537}{1.752073929076342}{1.156049968273952}{1.159943280747822}{1.156987574720779}{1.089491417720491}{1.069358469671306}{2.189233959751664}{1.065749600396513}{1.142778143622633}{1.82445216954837}{1.142735740750451}{1.140917556799747}{1.068269417780563}{1.070405450714166}{2.223667882765983}{1.069043681134474}{1.086165046046872}{1.08513927933097}{2.123454489476516}{1.086101010217217}{1.756849173604193}{1.164877850432918}{1.168184349242289}{1.137020336037277}{1.119026086444078}{1.757917282707683}{1.117792168504283}{1.236217174065089}{1.065462873887685}{2.229485281226151}{1.062203579828424}{1.077317687832481}{1.062766855817652}{1.06035506890603}{2.274799570543683}{1.060381215718457}{1.124133116510804}{1.123669305573533}{1.871741179011144}{1.149720901992374}{1.125347200012375}{1.127400124305965}{1.177424709684463}{1.819687128250054}{1.104920898134187}{1.955331735652581}{1.104796676469285}{1.138834161013809}{1.074386333880534}{1.058115707063982}{2.260086244448186}{1.057976041818232}{1.201738193095246}{1.097652316423366}{1.878963522373063}{1.096734412874488}{1.100763698651457}{1.10145372582092}{2.031053331486637}{1.103856957936674}{1.071464865068424}{2.219004585600667}{1.068913824949018}{1.06958586183032}{1.209841293688058}{1.479434165717144}{1.227086266503182}{1.237642854672816}{1.151679650887659}{1.594268120130138}{1.151383861288336}{1.285823293584012}{1.083881992568002}{1.086746918358434}{1.084004250649923}{2.12888929580355}{2.183865279177932}{1.077285941350733}{1.074987306010454}{1.074816463408432}{1.075910153844597}{2.145097548840953}{1.073599664110568}{1.097056669811983}{1.204927109169836}{1.593748372679915}{1.190207991237699}{1.189299099923221}{2.073629721962983}{1.093583237864365}{1.093914511430328}{1.095791795381251}{1.126125902589759}{1.144360853452863}{1.126083127985076}{1.873156611031126}{1.117693736020507}{1.125446806036469}{1.859341157238913}{1.162218031821189}{1.629874462673454}{1.123342718390588}{1.328110325527884}{1.117876686719126}{2.065192051230987}{1.096125287415678}{1.094786964381421}{1.096842380113297}{1.080097472487164}{2.179953176027783}{1.073547623311541}{1.075382715822945}{2.135827289655674}{1.08406982147712}{1.08275851929577}{1.084275105185346}{1.117608154837551}{1.116984522040991}{1.115871000628313}{1.951388644683729}{1.068900335974551}{1.069437897091566}{2.224769331238978}{1.068849871451144}{1.074969307457031}{1.077395521249044}{1.090278291159138}{2.152711777263951}{1.077237490419691}{1.077954582092565}{1.078102819672172}{2.171312725205184}{1.108530954326687}{1.108510351916925}{1.131476463678281}{1.95506580401491}{1.098388054104378}{2.023429051780662}{1.101559183775765}{1.110306453818902}{1.077833592949387}{1.06354600786554}{2.231365492783735}{1.062712459480093}{1.086302992086621}{1.084985425701388}{2.126462301717125}{1.08458080456045}{1.722652959878061}{1.123308860739705}{1.253920560040581}{1.120282312442966}{1.123317409584139}{1.90996860277613}{1.112455237728786}{1.138893774180118}{1.056165342954934}{1.053730623411039}{2.321394128086327}{1.052165569916025}{2.171293373389443}{1.077803084563942}{1.077250160951907}{1.078251286898632}{1.338311907755355}{1.143548392724247}{1.553595145247497}{1.143259283075956}{1.127147218045836}{1.12795228465546}{1.897452080581409}{1.12681415366505}{1.902745077949534}{1.127017905565028}{1.126398856713678}{1.125358401996171}{1.817679202503902}{1.118159227433531}{1.197723546844076}{1.116649829489229}{1.167908668618605}{1.168960419135769}{1.192921742144198}{1.669067265454025}{1.062661325729486}{2.256986313680502}{1.061202890679808}{1.068002469289792})
]}{Serializable float64 [
value float64 0.95
]}{VectorSerializable float64 [
value SGVector<float64> 20 ({0}{3}{3}{1}{3}{0}{0}{3}{0}{3}{1}{1}{3}{2}{3}{1}{3}{0}{3}{2})
]})
num_elements int32 3
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
